type,name,module,path,hash
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","c07d1b5c3b4d48e8903872f24654e96f8cadd1d08202be3f5c2e381aa664e9bb"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","a0f7ef0d58ccf21c1e10b9ab221f8dbcc8ddc0c09b322da3863996e8731b6409"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","2a7f516d0e598ec3462795b1e5fe2bf2f3745276ca6ae609eed5562bacf46b0d"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","core/workflows/brainstorming/workflow.md","81f29e8e5d2dc6cd0ad2d9821b1908ad026cfb389246fb3621234eed369dc4fa"
"md","workflow","core","core/workflows/party-mode/workflow.md","5f0f9cd9533115cde2c645e2b46c150080b8262fce9b91078af3f424bbf26bf3"
"xml","advanced-elicitation","core","core/tasks/advanced-elicitation.xml","c6dbc901671bcdf0c1d28e5cd388c958577bf255c7a3922302602fd3b981b2ee"
"xml","index-docs","core","core/tasks/index-docs.xml","13ffd40ccaed0f05b35e4f22255f023e77a6926e8a2f01d071b0b91a4c942812"
"xml","shard-doc","core","core/tools/shard-doc.xml","f71987855cabb46bd58a63a4fd356efb0739a272ab040dd3c8156d7f538d7caf"
"xml","validate-workflow","core","core/tasks/validate-workflow.xml","539e6f1255efbb62538598493e4083496dc0081d3c8989c89b47d06427d98f28"
"xml","workflow","core","core/tasks/workflow.xml","38a94a0926acfdcd0fe80694d8ca551a2ce3237b203bffd562064f1b8d89a68b"
"yaml","config","core","core/config.yaml","5037395ef1d267ae663aaaa0db82aae6163a27d4a7a8282047ca2ce2568a79e3"
"yaml","config","custom","custom/config.yaml","40e70e57e5faaff9c4df3521478809e21ca98aa3b388d65c4b94f6b4a3ba51b4"
